doc_num,statute_code,js_date,doc_incarcerated_term_yrs,statute_desc,violent,burglary,burg_cat,file_month
597094,21-1431,2019-06-18,10.5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-06-01
691663,21-1431,2018-04-23,3.5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2018-04-01
789845,21-1431,2018-01-30,5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2018-01-01
825457,21-1431,2018-07-11,5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2018-07-01
826979,21-1431,2018-11-13,20,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2018-11-01
830740,21-1431,2019-01-15,5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-01-01
839419,21-1431,2019-04-30,4.5,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-04-01
840272,21-1431,2019-06-03,2,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-06-01
846953,21-1431,2019-09-19,0.31,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-09-01
848428,21-1431,2019-09-17,8,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-09-01
851898,21-1431,2019-11-07,10,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-11-01
853057,21-1431,2019-12-09,8,BURGLARY - FIRST DEGREE,Y,TRUE,FIRST DEGREE,2019-12-01
564338,21-1431.T,2018-09-20,5,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2018-09-01
585274,21-1431.T,2019-07-15,15,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2019-07-01
593160,21-1431.T,2019-03-07,5,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2019-03-01
604476,21-1431.T,2019-05-31,20,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2019-05-01
631833,21-1431.T,2020-02-21,3.5,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2020-02-01
645483,21-1431.T,2018-01-05,10,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2018-01-01
648463,21-1431.T,2018-11-28,11,BURGLARY - FIRST DEGREE (85 PCT),Y,TRUE,FIRST DEGREE,2018-11-01
